sample_ID,fold
502,0
503,4
504,4
505,3
506,2
507,1
508,0
509,4
510,3
511,2
512,3
513,2
514,1
515,0
516,4
517,3
518,2
519,1
520,1
521,0
522,4
523,3
524,2
525,1
526,0
527,4
528,4
529,3
530,2
531,1
532,0
533,4
534,3
535,2
536,2
537,1
538,0
539,4
540,3
541,2
542,1
543,0
544,1
545,0
546,4
547,3
548,2
549,1
550,0
551,4
552,4
553,3
554,2
555,1
556,0
557,4
558,3
559,2
560,2
561,1
562,0
563,4
564,3
565,2
566,1
567,0
568,0
569,4
570,3
571,2
572,1
573,0
574,4
575,3
576,4
577,3
578,2
579,1
580,0
581,4
582,3
583,2
584,2
585,1
586,0
587,4
588,3
589,2
590,1
591,0
592,0
593,4
594,3
595,2
596,1
597,0
598,4
599,3
600,3
601,2
602,1
603,0
604,4
605,3
606,2
607,1
608,2
609,1
610,0
611,4
612,3
613,2
614,1
615,0
616,0
617,4
618,3
619,2
620,1
621,0
622,4
623,3
624,3
625,2
626,1
627,0
628,4
629,3
630,2
631,1
632,1
633,0
634,4
635,3
636,2
637,1
638,0
639,4
640,0
641,4
642,3
643,2
644,1
645,0
646,4
647,3
648,3
649,2
650,1
651,0
652,4
653,3
654,2
655,1
656,1
657,0
658,4
659,3
660,2
661,1
662,0
663,4
664,4
665,3
666,2
667,1
668,0
669,4
670,3
671,2
672,3
673,2
674,1
675,0
676,4
677,3
678,2
679,1
680,1
681,0
682,4
683,3
684,2
685,1
686,0
687,4
688,4
689,3
690,2
691,1
692,0
693,4
694,3
695,2
696,2
697,1
698,0
699,4
700,3
701,2
702,1
703,0
704,1
705,0
706,4
707,3
708,2
709,1
710,0
711,4
712,4
713,3
714,2
715,1
716,0
717,4
718,3
719,2
720,2
721,1
722,0
723,4
724,3
725,2
726,1
727,0
728,0
729,4
730,3
731,2
732,1
733,0
734,4
735,3
736,4
737,3
738,2
739,1
740,0
741,4
742,3
743,2
744,2
745,1
746,0
747,4
748,3
749,2
750,1
751,0
752,0
753,4
754,3
755,2
756,1
757,0
758,4
759,3
760,3
761,2
762,1
763,0
764,4
765,3
766,2
767,1
768,2
769,1
770,0
771,4
772,3
773,2
774,1
775,0
776,0
777,4
778,3
779,2
780,1
781,0
782,4
783,3
784,3
785,2
786,1
787,0
788,4
789,3
790,2
791,1
792,1
793,0
794,4
795,3
796,2
797,1
798,0
799,4
800,0
801,4
802,3
803,2
804,1
805,0
806,4
807,3
808,3
809,2
810,1
811,0
812,4
813,3
814,2
815,1
816,1
817,0
818,4
819,3
820,2
821,1
822,0
823,4
824,4
825,3
826,2
827,1
828,0
829,4
830,3
831,2
832,3
833,2
834,1
835,0
836,4
837,3
838,2
839,1
840,1
841,0
842,4
843,3
844,2
845,1
846,0
847,4
848,4
849,3
850,2
851,1
852,0
853,4
854,3
855,2
856,2
857,1
858,0
859,4
860,3
861,2
862,1
863,0
864,1
865,0
866,4
867,3
868,2
869,1
870,0
871,4
872,4
873,3
874,2
875,1
876,0
877,4
878,3
879,2
880,2
881,1
882,0
883,4
884,3
885,2
886,1
887,0
888,0
889,4
890,3
891,2
892,1
893,0
894,4
895,3
896,4
897,3
898,2
899,1
900,0
901,4
902,3
903,2
904,2
905,1
906,0
907,4
908,3
909,2
910,1
911,0
912,0
913,4
914,3
915,2
916,1
917,0
918,4
919,3
920,3
921,2
922,1
923,0
924,4
925,3
926,2
927,1
928,2
929,1
930,0
931,4
932,3
933,2
934,1
935,0
936,0
937,4
938,3
939,2
940,1
941,0
942,4
943,3
944,3
945,2
946,1
947,0
948,4
949,3
950,2
951,1
952,1
953,0
954,4
955,3
956,2
957,1
958,0
959,4
960,0
961,4
962,3
963,2
964,1
965,0
966,4
967,3
968,3
969,2
970,1
971,0
972,4
973,3
974,2
975,1
976,1
977,0
978,4
979,3
980,2
981,1
982,0
983,4
984,4
985,3
986,2
987,1
988,0
989,4
990,3
991,2
992,3
993,2
994,1
995,0
996,4
997,3
998,2
999,1
1000,1
1001,0
1002,4
1003,3
1004,2
1005,1
1006,0
1007,4
1008,4
1009,3
1010,2
1011,1
1012,0
1013,4
1014,3
1015,2
1016,2
1017,1
1018,0
1019,4
1020,3
1021,2
1022,1
1023,0
1024,1
1025,0
1026,4
1027,3
1028,2
1029,1
1030,0
1031,4
1032,4
1033,3
1034,2
1035,1
1036,0
1037,4
1038,3
1039,2
1040,2
1041,1
1042,0
1043,4
1044,3
1045,2
1046,1
1047,0
1048,0
1049,4
1050,3
1051,2
1052,1
1053,0
1054,4
1055,3
1056,4
1057,3
1058,2
1059,1
1060,0
1061,4
1062,3
1063,2
1064,2
1065,1
1066,0
1067,4
1068,3
1069,2
1070,1
1071,0
1072,0
1073,4
1074,3
1075,2
1076,1
1077,0
1078,4
1079,3
1080,3
1081,2
1082,1
1083,0
1084,4
1085,3
1086,2
1087,1
1088,2
1089,1
1090,0
1091,4
1092,3
1093,2
1094,1
1095,0
1096,0
1097,4
1098,3
1099,2
1100,1
1101,0
1102,4
1103,3
1104,3
1105,2
1106,1
1107,0
1108,4
1109,3
1110,2
1111,1
1112,1
1113,0
1114,4
1115,3
1116,2
1117,1
1118,0
1119,4
1120,0
1121,4
1122,3
1123,2
1124,1
1125,0
1126,4
1127,3
1128,3
1129,2
1130,1
1131,0
1132,4
1133,3
1134,2
1135,1
1136,1
1137,0
1138,4
1139,3
1140,2
1141,1
1142,0
1143,4
1144,4
1145,3
1146,2
1147,1
1148,0
1149,4
1150,3
1151,2
1152,3
1153,2
1154,1
1155,0
1156,4
1157,3
1158,2
1159,1
1160,1
1161,0
1162,4
1163,3
1164,2
1165,1
1166,0
1167,4
1168,4
1169,3
1170,2
1171,1
1172,0
1173,4
1174,3
1175,2
1176,2
1177,1
1178,0
1179,4
1180,3
1181,2
1182,1
1183,0
1184,1
1185,0
1186,4
1187,3
1188,2
1189,1
1190,0
1191,4
1192,4
1193,3
1194,2
1195,1
1196,0
1197,4
1198,3
1199,2
1200,2
1201,1
1202,0
1203,4
1204,3
1205,2
1206,1
1207,0
1208,0
1209,4
1210,3
1211,2
1212,1
1213,0
1214,4
1215,3
1216,4
1217,3
1218,2
1219,1
1220,0
1221,4
1222,3
1223,2
1224,2
1225,1
1226,0
1227,4
1228,3
1229,2
1230,1
1231,0
1232,0
1233,4
1234,3
1235,2
1236,1
1237,0
1238,4
1239,3
1240,3
1241,2
1242,1
1243,0
1244,4
1245,3
1246,2
1247,1
1248,2
1249,1
1250,0
1251,4
1252,3
1253,2
1254,1
1255,0
1256,0
1257,4
1258,3
1259,2
1260,1
1261,0
1262,4
1263,3
1264,3
1265,2
1266,1
1267,0
1268,4
1269,3
1270,2
1271,1
1272,1
1273,0
1274,4
1275,3
1276,2
1277,1
1278,0
1279,4
1280,0
1281,4
1282,3
1283,2
1284,1
1285,0
1286,4
1287,3
1288,3
1289,2
1290,1
1291,0
1292,4
1293,3
1294,2
1295,1
1296,1
1297,0
1298,4
1299,3
1300,2
1301,1
1302,0
1303,4
1304,4
1305,3
1306,2
1307,1
1308,0
1309,4
1310,3
1311,2
1312,3
1313,2
1314,1
1315,0
1316,4
1317,3
1318,2
1319,1
1320,1
1321,0
1322,4
1323,3
1324,2
1325,1
1326,0
1327,4
1328,4
1329,3
1330,2
1331,1
1332,0
1333,4
1334,3
1335,2
1336,2
1337,1
1338,0
1339,4
1340,3
1341,2
1342,1
1343,0
1344,1
1345,0
1346,4
1347,3
1348,2
1349,1
1350,0
1351,4
1352,4
1353,3
1354,2
1355,1
1356,0
1357,4
1358,3
1359,2
1360,2
1361,1
1362,0
1363,4
1364,3
1365,2
1366,1
1367,0
1368,0
1369,4
1370,3
1371,2
1372,1
1373,0
1374,4
1375,3
1376,4
1377,3
1378,2
1379,1
1380,0
1381,4
1382,3
1383,2
1384,2
1385,1
1386,0
1387,4
1388,3
1389,2
1390,1
1391,0
1392,0
1393,4
1394,3
1395,2
1396,1
1397,0
1398,4
1399,3
1400,3
1401,2
1402,1
1403,0
1404,4
1405,3
1406,2
1407,1
1408,2
1409,1
1410,0
1411,4
1412,3
1413,2
1414,1
1415,0
1416,0
1417,4
1418,3
1419,2
1420,1
1421,0
1422,4
1423,3
1424,3
1425,2
1426,1
1427,0
1428,4
1429,3
1430,2
1431,1
1432,1
1433,0
1434,4
1435,3
1436,2
1437,1
1438,0
1439,4
1440,0
1441,4
1442,3
1443,2
1444,1
1445,0
1446,4
1447,3
1448,3
1449,2
1450,1
1451,0
1452,4
1453,3
1454,2
1455,1
1456,1
1457,0
1458,4
1459,3
1460,2
1461,1
1462,0
1463,4
1464,4
1465,3
1466,2
1467,1
1468,0
1469,4
1470,3
1471,2
1472,3
1473,2
1474,1
1475,0
1476,4
1477,3
1478,2
1479,1
1480,1
1481,0
1482,4
1483,3
1484,2
1485,1
1486,0
1487,4
1488,4
1489,3
1490,2
1491,1
1492,0
1493,4
1494,3
1495,2
1496,2
1497,1
1498,0
1499,4
1500,3
1501,2
1502,1
1503,0
1504,1
1505,0
1506,4
1507,3
1508,2
1509,1
1510,0
1511,4
1512,4
1513,3
1514,2
1515,1
1516,0
1517,4
1518,3
1519,2
1520,2
1521,1
1522,0
1523,4
1524,3
1525,2
1526,1
1527,0
1528,0
1529,4
1530,3
1531,2
1532,1
1533,0
1534,4
1535,3
1536,4
1537,3
1538,2
1539,1
1540,0
1541,4
1542,3
1543,2
1544,2
1545,1
1546,0
1547,4
1548,3
1549,2
1550,1
1551,0
1552,0
1553,4
1554,3
1555,2
1556,1
1557,0
1558,4
1559,3
1560,3
1561,2
1562,1
1563,0
1564,4
1565,3
1566,2
1567,1
1568,2
1569,1
1570,0
1571,4
1572,3
1573,2
1574,1
1575,0
1576,0
1577,4
1578,3
1579,2
1580,1
1581,0
1582,4
1583,3
1584,3
1585,2
1586,1
1587,0
1588,4
1589,3
1590,2
1591,1
1592,1
1593,0
1594,4
1595,3
1596,2
1597,1
1598,0
1599,4
1600,0
1601,4
1602,3
1603,2
1604,1
1605,0
1606,4
1607,3
1608,3
1609,2
1610,1
1611,0
1612,4
1613,3
1614,2
1615,1
1616,1
1617,0
1618,4
1619,3
1620,2
1621,1
1622,0
1623,4
1624,4
1625,3
1626,2
1627,1
1628,0
1629,4
1630,3
1631,2
1632,3
1633,2
1634,1
1635,0
1636,4
1637,3
1638,2
1639,1
1640,1
1641,0
1642,4
1643,3
1644,2
1645,1
1646,0
1647,4
1648,4
1649,3
1650,2
1651,1
1652,0
1653,4
1654,3
1655,2
1656,2
1657,1
1658,0
1659,4
1660,3
1661,2
1662,1
1663,0
1664,1
1665,0
1666,4
1667,3
1668,2
1669,1
1670,0
1671,4
1672,4
1673,3
1674,2
1675,1
1676,0
1677,4
1678,3
1679,2
1680,2
1681,1
1682,0
1683,4
1684,3
1685,2
1686,1
1687,0
1688,0
1689,4
1690,3
1691,2
1692,1
1693,0
1694,4
1695,3
1696,4
1697,3
1698,2
1699,1
1700,0
1701,4
1702,3
1703,2
1704,2
1705,1
1706,0
1707,4
1708,3
1709,2
1710,1
1711,0
1712,0
1713,4
1714,3
1715,2
1716,1
1717,0
1718,4
1719,3
1720,3
1721,2
1722,1
1723,0
1724,4
1725,3
1726,2
1727,1
1728,2
1729,1
1730,0
1731,4
1732,3
1733,2
1734,1
1735,0
1736,0
1737,4
1738,3
1739,2
1740,1
1741,0
1742,4
1743,3
1744,3
1745,2
1746,1
1747,0
1748,4
1749,3
1750,2
1751,1
1752,1
1753,0
1754,4
1755,3
1756,2
1757,1
1758,0
1759,4
1760,0
1761,4
1762,3
1763,2
1764,1
1765,0
1766,4
1767,3
1768,3
1769,2
1770,1
1771,0
1772,4
1773,3
1774,2
1775,1
1776,1
1777,0
1778,4
1779,3
1780,2
1781,1
1782,0
1783,4
1784,4
1785,3
1786,2
1787,1
1788,0
1789,4
1790,3
1791,2
1792,3
1793,2
1794,1
1795,0
1796,4
1797,3
1798,2
1799,1
1800,1
1801,0
1802,4
1803,3
1804,2
1805,1
1806,0
1807,4
1808,4
1809,3
1810,2
1811,1
1812,0
1813,4
1814,3
1815,2
1816,2
1817,1
1818,0
1819,4
1820,3
1821,2
1822,1
1823,0
1824,1
1825,0
1826,4
1827,3
1828,2
1829,1
1830,0
1831,4
1832,4
1833,3
1834,2
1835,1
1836,0
1837,4
1838,3
1839,2
1840,2
1841,1
1842,0
1843,4
1844,3
1845,2
1846,1
1847,0
1848,0
1849,4
1850,3
1851,2
1852,1
1853,0
1854,4
1855,3
1856,4
1857,3
1858,2
1859,1
1860,0
1861,4
1862,3
1863,2
1864,2
1865,1
1866,0
1867,4
1868,3
1869,2
1870,1
1871,0
1872,0
1873,4
1874,3
1875,2
1876,1
1877,0
1878,4
1879,3
1880,3
1881,2
1882,1
1883,0
1884,4
1885,3
1886,2
1887,1
1888,2
1889,1
1890,0
1891,4
1892,3
1893,2
1894,1
1895,0
1896,0
1897,4
1898,3
1899,2
1900,1
1901,0
1902,4
1903,3
1904,3
1905,2
1906,1
1907,0
1908,4
1909,3
1910,2
1911,1
1912,1
1913,0
1914,4
1915,3
1916,2
1917,1
1918,0
1919,4
1920,0
1921,4
1922,3
1923,2
1924,1
1925,0
1926,4
1927,3
1928,3
1929,2
1930,1
1931,0
1932,4
1933,3
1934,2
1935,1
1936,1
1937,0
1938,4
1939,3
1940,2
1941,1
1942,0
1943,4
1944,4
1945,3
1946,2
1947,1
1948,0
1949,4
1950,3
1951,2
1952,3
1953,2
1954,1
1955,0
1956,4
1957,3
1958,2
1959,1
1960,1
1961,0
1962,4
1963,3
1964,2
1965,1
1966,0
1967,4
1968,4
1969,3
1970,2
1971,1
1972,0
1973,4
1974,3
1975,2
1976,2
1977,1
1978,0
1979,4
1980,3
1981,2
1982,1
1983,0
1984,1
1985,0
1986,4
1987,3
1988,2
1989,1
1990,0
1991,4
1992,4
1993,3
1994,2
1995,1
1996,0
1997,4
1998,3
1999,2
2000,2
2001,1
2002,0
2003,4
2004,3
2005,2
2006,1
2007,0
2008,0
2009,4
2010,3
2011,2
2012,1
2013,0
2014,4
2015,3
2016,4
2017,3
2018,2
2019,1
2020,0
2021,4
2022,3
2023,2
2024,2
2025,1
2026,0
2027,4
2028,3
2029,2
2030,1
2031,0
2032,0
2033,4
2034,3
2035,2
2036,1
2037,0
2038,4
2039,3
2040,3
2041,2
2042,1
2043,0
2044,4
2045,3
2046,2
2047,1
2048,2
2049,1
2050,0
2051,4
2052,3
2053,2
2054,1
2055,0
2056,0
2057,4
2058,3
2059,2
2060,1
2061,0
2062,4
2063,3
2064,3
2065,2
2066,1
2067,0
2068,4
2069,3
2070,2
2071,1
2072,1
2073,0
2074,4
2075,3
2076,2
2077,1
2078,0
2079,4
2080,0
2081,4
2082,3
2083,2
2084,1
2085,0
2086,4
2087,3
2088,3
2089,2
2090,1
2091,0
2092,4
2093,3
2094,2
2095,1
2096,1
2097,0
2098,4
2099,3
2100,2
2101,1
2102,0
2103,4
2104,4
2105,3
2106,2
2107,1
2108,0
2109,4
2110,3
2111,2
2112,3
2113,2
2114,1
2115,0
2116,4
2117,3
2118,2
2119,1
2120,1
2121,0
2122,4
2123,3
2124,2
2125,1
2126,0
2127,4
2128,4
2129,3
2130,2
2131,1
2132,0
2133,4
2134,3
2135,2
2136,2
2137,1
2138,0
2139,4
2140,3
2141,2
2142,1
2143,0
2144,1
2145,0
2146,4
2147,3
2148,2
2149,1
2150,0
2151,4
2152,4
2153,3
2154,2
2155,1
2156,0
2157,4
2158,3
2159,2
2160,2
2161,1
2162,0
2163,4
2164,3
2165,2
2166,1
2167,0
2168,0
2169,4
2170,3
2171,2
2172,1
2173,0
2174,4
2175,3
2176,4
2177,3
2178,2
2179,1
2180,0
2181,4
2182,3
2183,2
2184,2
2185,1
2186,0
2187,4
2188,3
2189,2
2190,1
2191,0
2192,0
2193,4
2194,3
2195,2
2196,1
2197,0
2198,4
2199,3
2200,3
2201,2
2202,1
2203,0
2204,4
2205,3
2206,2
2207,1
2208,2
2209,1
2210,0
2211,4
2212,3
2213,2
2214,1
2215,0
2216,0
2217,4
2218,3
2219,2
2220,1
2221,0
2222,4
2223,3
2224,3
2225,2
2226,1
2227,0
2228,4
2229,3
2230,2
2231,1
2232,1
2233,0
2234,4
2235,3
2236,2
2237,1
2238,0
2239,4
2240,0
2241,4
2242,3
2243,2
2244,1
2245,0
2246,4
2247,3
2248,3
2249,2
2250,1
2251,0
2252,4
2253,3
2254,2
2255,1
2256,1
2257,0
2258,4
2259,3
2260,2
2261,1
2262,0
2263,4
2264,4
2265,3
2266,2
2267,1
2268,0
2269,4
2270,3
2271,2
2272,3
2273,2
2274,1
2275,0
2276,4
2277,3
2278,2
2279,1
2280,1
2281,0
2282,4
2283,3
2284,2
2285,1
2286,0
2287,4
2288,4
2289,3
2290,2
2291,1
2292,0
2293,4
2294,3
2295,2
2296,2
2297,1
2298,0
2299,4
2300,3
2301,2
2302,1
2303,0
2304,1
2305,0
2306,4
2307,3
2308,2
2309,1
2310,0
2311,4
2312,4
2313,3
2314,2
2315,1
2316,0
2317,4
2318,3
2319,2
2320,2
2321,1
2322,0
2323,4
2324,3
2325,2
2326,1
2327,0
2328,0
2329,4
2330,3
2331,2
2332,1
2333,0
2334,4
2335,3
2336,4
2337,3
2338,2
2339,1
2340,0
2341,4
2342,3
2343,2
2344,2
2345,1
2346,0
2347,4
2348,3
2349,2
2350,1
2351,0
2352,0
2353,4
2354,3
2355,2
2356,1
2357,0
2358,4
2359,3
2360,3
2361,2
2362,1
2363,0
2364,4
2365,3
2366,2
2367,1
2368,2
2369,1
2370,0
2371,4
2372,3
2373,2
2374,1
2375,0
2376,0
2377,4
2378,3
2379,2
2380,1
2381,0
2382,4
2383,3
2384,3
2385,2
2386,1
2387,0
2388,4
2389,3
2390,2
2391,1
2392,1
2393,0
2394,4
2395,3
2396,2
2397,1
2398,0
2399,4
2400,0
2401,4
2402,3
2403,2
2404,1
2405,0
2406,4
2407,3
2408,3
2409,2
2410,1
2411,0
2412,4
2413,3
2414,2
2415,1
2416,1
2417,0
2418,4
2419,3
2420,2
2421,1
2422,0
2423,4
2424,4
2425,3
2426,2
2427,1
2428,0
2429,4
2430,3
2431,2
2432,3
2433,2
2434,1
2435,0
2436,4
2437,3
2438,2
2439,1
2440,1
2441,0
2442,4
2443,3
2444,2
2445,1
2446,0
2447,4
2448,4
2449,3
2450,2
2451,1
2452,0
2453,4
2454,3
2455,2
2456,2
2457,1
2458,0
2459,4
2460,3
2461,2
2462,1
2463,0
2464,1
2465,0
2466,4
2467,3
2468,2
2469,1
2470,0
2471,4
2472,4
2473,3
2474,2
2475,1
2476,0
2477,4
2478,3
2479,2
2480,2
2481,1
2482,0
2483,4
2484,3
2485,2
2486,1
2487,0
2488,0
2489,4
2490,3
2491,2
2492,1
2493,0
2494,4
2495,3
2496,4
2497,3
2498,2
2499,1
2500,0
2501,4
2502,3
2503,2
2504,2
2505,1
2506,0
2507,4
2508,3
2509,2
2510,1
2511,0
2512,0
2513,4
2514,3
2515,2
2516,1
2517,0
2518,4
2519,3
2520,3
2521,2
2522,1
2523,0
2524,4
2525,3
2526,2
2527,1
2528,2
2529,1
2530,0
2531,4
2532,3
2533,2
2534,1
2535,0
2536,0
2537,4
2538,3
2539,2
2540,1
2541,0
2542,4
2543,3
2544,3
2545,2
2546,1
2547,0
2548,4
2549,3
2550,2
2551,1
2552,1
2553,0
2554,4
2555,3
2556,2
2557,1
2558,0
2559,4
2560,0
2561,4
2562,3
2563,2
2564,1
2565,0
2566,4
2567,3
2568,3
2569,2
2570,1
2571,0
2572,4
2573,3
2574,2
2575,1
2576,1
2577,0
2578,4
2579,3
2580,2
2581,1
2582,0
2583,4
2584,4
2585,3
2586,2
2587,1
2588,0
2589,4
2590,3
2591,2
2592,3
2593,2
2594,1
2595,0
2596,4
2597,3
2598,2
2599,1
2600,1
2601,0
2602,4
2603,3
2604,2
2605,1
2606,0
2607,4
2608,4
2609,3
2610,2
2611,1
2612,0
2613,4
2614,3
2615,2
2616,2
2617,1
2618,0
2619,4
2620,3
2621,2
2622,1
2623,0
2624,1
2625,0
2626,4
2627,3
2628,2
2629,1
2630,0
2631,4
2632,4
2633,3
2634,2
2635,1
2636,0
2637,4
2638,3
2639,2
2640,2
2641,1
2642,0
2643,4
2644,3
2645,2
2646,1
2647,0
2648,0
2649,4
2650,3
2651,2
2652,1
2653,0
2654,4
2655,3
2656,4
2657,3
2658,2
2659,1
2660,0
2661,4
2662,3
2663,2
2664,2
2665,1
2666,0
2667,4
2668,3
2669,2
2670,1
2671,0
2672,0
2673,4
2674,3
2675,2
2676,1
2677,0
2678,4
2679,3
2680,3
2681,2
2682,1
2683,0
2684,4
2685,3
2686,2
2687,1
2688,2
2689,1
2690,0
2691,4
2692,3
2693,2
2694,1
2695,0
2696,0
2697,4
2698,3
2699,2
2700,1
2701,0
2702,4
2703,3
2704,3
2705,2
2706,1
2707,0
2708,4
2709,3
2710,2
2711,1
2712,1
2713,0
2714,4
2715,3
2716,2
2717,1
2718,0
2719,4
2720,0
2721,4
2722,3
2723,2
2724,1
2725,0
2726,4
2727,3
2728,3
2729,2
2730,1
2731,0
2732,4
2733,3
2734,2
2735,1
2736,1
2737,0
2738,4
2739,3
2740,2
2741,1
2742,0
2743,4
2744,4
2745,3
2746,2
2747,1
2748,0
2749,4
2750,3
2751,2
2752,3
2753,2
2754,1
2755,0
2756,4
2757,3
2758,2
2759,1
2760,1
2761,0
2762,4
2763,3
2764,2
2765,1
2766,0
2767,4
2768,4
2769,3
2770,2
2771,1
2772,0
2773,4
2774,3
2775,2
2776,2
2777,1
2778,0
2779,4
2780,3
2781,2
2782,1
2783,0
2784,1
2785,0
2786,4
2787,3
2788,2
2789,1
2790,0
2791,4
2792,4
2793,3
2794,2
2795,1
2796,0
2797,4
2798,3
2799,2
2800,2
2801,1
2802,0
2803,4
2804,3
2805,2
2806,1
2807,0
2808,0
2809,4
2810,3
2811,2
2812,1
2813,0
2814,4
2815,3
2816,4
2817,3
2818,2
2819,1
2820,0
2821,4
2822,3
2823,2
2824,2
2825,1
2826,0
2827,4
2828,3
2829,2
2830,1
2831,0
2832,0
2833,4
2834,3
2835,2
2836,1
2837,0
2838,4
2839,3
2840,3
2841,2
2842,1
2843,0
2844,4
2845,3
2846,2
2847,1
2848,2
2849,1
2850,0
2851,4
2852,3
2853,2
2854,1
2855,0
2856,0
2857,4
2858,3
2859,2
2860,1
2861,0
2862,4
2863,3
2864,3
2865,2
2866,1
2867,0
2868,4
2869,3
2870,2
2871,1
2872,1
2873,0
2874,4
2875,3
2876,2
2877,1
2878,0
2879,4
2880,0
2881,4
2882,3
2883,2
2884,1
2885,0
2886,4
2887,3
2888,3
2889,2
2890,1
2891,0
2892,4
2893,3
2894,2
2895,1
2896,1
2897,0
2898,4
2899,3
2900,2
2901,1
2902,0
2903,4
2904,4
2905,3
2906,2
2907,1
2908,0
2909,4
2910,3
2911,2
2912,3
2913,2
2914,1
2915,0
2916,4
2917,3
2918,2
2919,1
2920,1
2921,0
2922,4
2923,3
2924,2
2925,1
2926,0
2927,4
2928,4
2929,3
2930,2
2931,1
2932,0
2933,4
2934,3
2935,2
2936,2
2937,1
2938,0
2939,4
2940,3
2941,2
2942,1
2943,0
2944,1
2945,0
2946,4
2947,3
2948,2
2949,1
2950,0
2951,4
2952,4
2953,3
2954,2
2955,1
2956,0
2957,4
2958,3
2959,2
2960,2
2961,1
2962,0
2963,4
2964,3
2965,2
2966,1
2967,0
2968,0
2969,4
2970,3
2971,2
2972,1
2973,0
2974,4
2975,3
2976,4
2977,3
2978,2
2979,1
2980,0
2981,4
2982,3
2983,2
2984,2
2985,1
2986,0
2987,4
2988,3
2989,2
2990,1
2991,0
2992,0
2993,4
2994,3
2995,2
